Tanggal,qty,Jumlah
2016-01-01,8694.12,63467076
2016-01-02,10043.84,73320032
2016-01-03,13927.56,101671188
2016-01-04,12518.27,91382972
2016-01-05,11111.57,77424375
2016-01-06,11606.22,80663279
2016-01-07,9673.1,67228046
2016-01-08,9382.43,65207889
2016-01-09,10501.22,72983479
2016-01-10,10659.23,74081582
2016-01-11,4042.86,28097877
2016-01-12,6668.98,46349402
2016-01-13,9336.09,64885825
2016-01-14,7158.57,49752062
2016-01-15,9455.96,65718922
2016-01-16,6275.31,43613405
2016-01-17,8962.5,62289375
2016-01-18,3161.26,21970757
2016-01-19,3728.34,25911964
2016-01-20,8488.84,58997439
2016-01-21,8189.19,56914871
2016-01-22,8040.78,55883421
2016-01-23,10109.21,70259010
2016-01-24,9796.37,68084772
2016-01-25,8856.09,61549826
2016-01-26,8349.26,58027358
2016-01-27,8144.41,56603649
2016-01-28,8356.71,58079135
2016-01-29,6980.83,48516769
2016-01-30,9197.89,63925336
2016-01-31,3,28983
2016-02-01,1.39,9661
2016-02-02,37.87,263197
2016-02-03,8770.52,60955114
2016-02-04,9175.08,63766807
2016-02-05,10056.53,69892884
2016-02-06,5644.8,39221423
2016-02-07,8955.42,62240239
2016-02-08,4734.68,32906026
2016-02-09,10846.53,75383384
2016-02-10,4805.69,33399546
2016-02-11,1771.04,12308728
2016-02-12,9227.69,64132446
2016-02-13,9368.46,65110797
2016-02-14,9997.05,69479498
2016-02-15,1401.6,9741120
2016-02-16,6034.17,41937482
2016-02-17,10229.74,71096694
2016-02-18,9339,64906050
2016-02-19,9142.28,63538846
2016-02-20,9508.21,66082060
2016-02-21,10597.65,73653668
2016-02-22,8086.15,56198743
2016-02-23,8558.27,59479977
2016-02-24,9304.43,64665789
2016-02-25,9220.43,64081989
2016-02-26,9112.78,63333821
2016-02-27,10790.1,74991196
2016-02-28,28.89,200786
2016-02-29,9352.88,65002517
2016-03-01,11716.66,81430788
2016-03-02,10334.69,71826096
2016-03-03,4068.82,28278299
2016-03-04,9728.98,68629691
2016-03-05,5906.54,41050454
2016-03-06,10943.8,76059410
2016-03-07,34.22,237829
2016-03-08,7962.91,55342225
2016-03-09,7873.06,54717768
2016-03-10,86.44,600758
2016-03-11,3598.08,25006656
2016-03-12,9645.5,67036226
2016-03-13,7123.22,49506380
2016-03-14,8393.67,58336007
2016-03-15,7694,53473301
2016-03-16,9164.73,63694874
2016-03-17,2668.69,18547396
2016-03-18,3769.48,26197886
2016-03-19,9847.76,68441933
2016-03-20,9825.2,68285141
2016-03-21,8411.01,58456519
2016-03-22,4172.04,28995678
2016-03-23,8631.01,59985520
2016-03-24,8982.21,62426360
2016-03-25,7992.55,55548223
2016-03-26,1778.96,12363772
2016-03-27,6982.57,48528861
2016-03-28,8661.32,60196174
2016-03-29,2393.04,16631628
2016-03-30,8578.2,59618491
2016-03-31,7612.97,52910142
2016-04-01,7297.11,47066360
2016-04-02,10562.86,68130448
2016-04-03,9766.32,62992764
2016-04-04,1682.2,10850190
2016-04-05,8337.31,53775650
2016-04-06,8227.08,53064666
2016-04-07,7417.51,47842939
2016-04-08,9010.13,58115339
2016-04-09,10077.61,65000584
2016-04-10,5239.44,33794388
2016-04-11,7349.45,47403952
2016-04-12,9434.72,60853944
2016-04-13,10107.91,65196020
2016-04-14,9060.23,58438484
2016-04-15,8991.76,57996852
2016-04-16,9752.47,62903432
2016-04-17,8941.93,57675449
2016-04-18,9833.53,63426269
2016-04-19,6202.69,40007351
2016-04-20,8778.88,56623777
2016-04-21,8280.76,53410902
2016-04-22,9204.69,59370250
2016-04-23,9283.62,59879349
2016-04-24,9811.58,63284691
2016-04-25,578.77,3733067
2016-04-26,2793.61,18018785
2016-04-27,8673.58,55944591
2016-04-28,7560.45,48765753
2016-04-29,7570.63,48845150
2016-04-30,4974.53,32085719
2016-05-01,0,0
2016-05-02,33.77,217817
2016-05-03,7356.04,47446458
2016-05-04,8406.06,54219087
2016-05-05,6304.27,40662542
2016-05-06,9376.2,60476490
2016-05-07,8949.63,57725114
2016-05-08,6955.9,44865555
2016-05-09,0,0
2016-05-10,8687.74,56035923
2016-05-11,6957.32,44874714
2016-05-12,3017.75,19464488
2016-05-13,9521.59,61414256
2016-05-14,10165.13,65565089
2016-05-15,8953.21,57748205
2016-05-16,0,0
2016-05-17,3218.85,20761583
2016-05-18,8839.69,57016001
2016-05-19,8841.88,57030126
2016-05-20,8646.22,55768119
2016-05-21,7301.87,47097062
2016-05-22,9826.26,63379378
2016-05-23,61.82,398739
2016-05-24,5973.86,38531398
2016-05-25,9399.76,60628453
2016-05-26,676.65,4364393
2016-05-27,0,0
2016-05-28,9946.38,64154152
2016-05-29,5742.32,37038029
2016-05-30,37.82,243939
2016-05-31,8873.32,57232915
2016-06-01,7020.04,45279258
2016-06-02,8869.38,57207502
2016-06-03,6983.86,45045897
2016-06-04,4871.07,31418402
2016-06-05,10880.21,70177355
2016-06-06,55.58,358492
2016-06-07,145.16,936283
2016-06-08,6277.44,40489488
2016-06-09,8368.76,53978503
2016-06-10,1044.35,6736058
2016-06-11,20,129000
2016-06-12,1.89,12191
2016-06-13,0,0
2016-06-14,0,0
2016-06-15,0,0
2016-06-16,43.09,277931
2016-06-17,6702.56,43231512
2016-06-18,9542.7,61550416
2016-06-19,7918.93,51077099
2016-06-20,8275.8,53378910
2016-06-21,8339.07,53787002
2016-06-22,8013.38,51686301
2016-06-23,8549.08,55141566
2016-06-24,7921.67,51094772
2016-06-25,9277.99,59843036
2016-06-26,9289.77,59919017
2016-06-27,8501.6,54835321
2016-06-28,8852.33,57097528
2016-06-29,8168.77,52688567
2016-06-30,8618.91,55591970
2016-07-01,8995.06,58018138
2016-07-02,10917.82,70419940
2016-07-03,10940.6,70566871
2016-07-04,10927.43,70481924
2016-07-05,11306.52,72927376
2016-07-06,6748.86,43530147
2016-07-07,7779.38,50177001
2016-07-08,7292.34,47036593
2016-07-09,7444.7,48018315
2016-07-10,8728.7,56300115
2016-07-11,9037.47,58291682
2016-07-12,8811.3,56832885
2016-07-13,8650.03,55792694
2016-07-14,8261.2,53285320
2016-07-15,8282.32,53420965
2016-07-16,9519.91,61403420
2016-07-17,6295.87,40608361
2016-07-18,9442.9,60906705
2016-07-19,9333.44,60200689
2016-07-20,7428.51,47913890
2016-07-21,8600.79,55475096
2016-07-22,6511.37,41998337
2016-07-23,5692.21,36714755
2016-07-24,9057.68,58422036
2016-07-25,9215.98,59443072
2016-07-26,9312.86,60067948
2016-07-27,8606.94,55521213
2016-07-28,8637.8,55713810
2016-07-29,8571.71,55288175
2016-07-30,9490.46,61213468
2016-07-31,10502.06,67738288
2016-08-01,8438.53,54428519
2016-08-02,0,0
2016-08-03,8201,52896100
2016-08-04,10890,70240000
2016-08-05,7520,48504000
2016-08-06,9530,61469000
2016-08-07,9292,59933800
2016-08-08,9886,63764700
2016-08-09,8126,52412500
2016-08-10,7306,47182400
2016-08-11,5389,34759000
2016-08-12,5569,35919930
2016-08-13,4637,29908600
2016-08-14,7752,51935350
2016-08-15,10296.67,66374671
2016-08-16,10618.88,68492126
2016-08-17,8819.31,56884550
2016-08-18,10223.87,65943962
2016-08-19,7702.89,49685641
2016-08-20,8702.65,56128043
2016-08-21,7013.75,45238837
2016-08-22,7192.81,46393624
2016-08-23,8092,52193400
2016-08-24,6836.86,44097748
2016-08-25,7072.67,45618722
2016-08-26,6462.79,41687512
2016-08-27,7022.27,45293642
2016-08-28,7121.31,45932450
2016-08-29,0,0
2016-08-30,5330.77,34383467
2016-08-31,6755.56,43573362
2016-09-01,7779.53,50177968
2016-09-02,7428.35,47912858
2016-09-03,8205.58,52925992
2016-09-04,9738.41,62812744
2016-09-05,6888.62,44431599
2016-09-06,7588.16,48943632
2016-09-07,7920.37,51086387
2016-09-08,3726.76,24037602
2016-09-09,8397.38,54163101
2016-09-10,12282.81,79224124.5
2016-09-11,8620.82,55604289
2016-09-12,7235.32,46667814
2016-09-13,8510.08,54890016
2016-09-14,7654.8,49373460
2016-09-15,7657.04,49387908
2016-09-16,7726.29,49834570.5
2016-09-17,8611.14,55541853
2016-09-18,7797.9,50296455
2016-09-19,7341.39,47351966
2016-09-20,7297.44,47068489
2016-09-21,7324.6,47243026
2016-09-22,7391.59,47675756
2016-09-23,8782.69,56648350.5
2016-09-24,9253.36,59684172
2016-09-25,7607.08,49065666
2016-09-26,8138.48,52493196
2016-09-27,7300.35,47087253
2016-09-28,7280.39,46958513
2016-09-29,8834.23,56980784
2016-09-30,8819.46,56885517
2016-10-01,9153.26,59038527
2016-10-02,4997.72,32235294
2016-10-03,3464.77,22347766
2016-10-04,10177.3,65643585
2016-10-05,10578.43,68230874
2016-10-06,7329.26,47273727
2016-10-07,6333.79,40852946
2016-10-08,8474.55,54660847
2016-10-09,8447.84,54488569
2016-10-10,7357.12,47453424
2016-10-11,8089.03,52174243
2016-10-12,6310.67,40703822
2016-10-13,6563.53,42334504
2016-10-14,7197.53,46424069
2016-10-15,9952.49,64193561
2016-10-16,9031.85,58255433
2016-10-17,7764.42,50080509
2016-10-18,5761.77,37165673
2016-10-19,3646.51,23519989
2016-10-20,5853.69,37756300
2016-10-21,7811.51,50384239
2016-10-22,7592.08,48968916
2016-10-23,7393.93,47690848
2016-10-24,7651.38,49351400
2016-10-25,7291.83,47032303
2016-10-26,6721.06,43350837
2016-10-27,6266.53,40419118
2016-10-28,5783.8,37305510
2016-10-29,6514.19,42016525
2016-10-30,7318.19,47202325
2016-10-31,7069.56,45598662
2016-11-01,6751.11,43544659
2016-11-02,6450.41,41605144
2016-11-03,6429.79,41472145
2016-11-04,6512.02,42002530
2016-11-05,7532.93,48587398
2016-11-06,8892.05,57353722
2016-11-07,8305.74,53572023
2016-11-08,8303.12,53555124
2016-11-09,7250.23,46763983
2016-11-10,7799.04,50303808
2016-11-11,6938.57,44753975
2016-11-12,8100.1,52245644
2016-11-13,7292.01,47033464
2016-11-14,8222.5,53035124
2016-11-15,7101.65,45805642
2016-11-16,7041.69,45418900
2016-11-17,7211.69,46515816
2016-11-18,7055.9,45510555
2016-11-19,8686.7,56033050
2016-11-20,8177.58,52745391
2016-11-21,7121.36,45932965
2016-11-22,6776.1,43705845
2016-11-23,6984.15,45047767
2016-11-24,7339.14,47337452
2016-11-25,7063.26,45558026
2016-11-26,7766.93,50096698
2016-11-27,10486.05,67635022
2016-11-28,7594.79,48986395
2016-11-29,6979.69,45019000
2016-11-30,6686.73,43129408
2016-12-01,8153.67,52591171
2016-12-02,7611.59,49094755
2016-12-03,7902.03,50968093
2016-12-04,2709.56,17476662
2016-12-05,7691.1,49607597
2016-12-06,7696.36,49641521
2016-12-07,7091.26,45738626
2016-12-08,8269.68,53339436
2016-12-09,5369.81,34635274
2016-12-10,8709.87,56178661
2016-12-11,8617.39,55582165
2016-12-12,9027.71,58228793
2016-12-13,4498.67,29016421
2016-12-14,8340.04,53793258
2016-12-15,6781.44,43740287
2016-12-16,6854.47,44210170
2016-12-17,8074,52077300
2016-12-18,8437.49,54421810
2016-12-19,5241.84,33809867
2016-12-20,0,0
2016-12-21,7100.23,45796483
2016-12-22,7061.87,45549061
2016-12-23,7858.8,50689260
2016-12-24,9962.03,64255094
2016-12-25,9739.65,62820742
2016-12-26,9399.28,60625355
2016-12-27,8750.3,56439435
2016-12-28,8200.21,52891354
2016-12-29,7952.06,51290851
2016-12-30,8305.69,53571700
2016-12-31,11832.13,76316916
2017-01-01,8742.65,56390092
2017-01-02,7723.71,49817929
2017-01-03,9302.26,59995707
2017-01-04,5350.08,34559552
2017-01-05,7622.18,49163060
2017-01-06,7888.82,50882887
2017-01-07,8350.13,53858338
2017-01-08,8726.09,56283281
2017-01-09,7971.44,51415787
2017-01-10,8701.43,56124223
2017-01-11,7962.5,51358125
2017-01-12,7361.11,47479159
2017-01-13,7120.9,45929805
2017-01-14,8448.22,54491019
2017-01-15,8057.08,51961716
2017-01-16,7544.16,48659638
2017-01-17,7889.14,50884953
2017-01-18,7034.59,45373105
2017-01-19,8243.34,53169542
2017-01-20,7633.98,49239170
2017-01-21,7442581,48004318
2017-01-22,7537.14,48614553
2017-01-23,6506.75,41968537
2017-01-24,7085.26,45699992
2017-01-25,6602.22,42584319
2017-01-26,7406.12,47769474
2017-01-27,7791.82,50257238
2017-01-28,8601.08,55476966
2017-01-29,8801.01,56766214
2017-01-30,7971.61,51416884
2017-01-31,4421.14,28516353
2017-02-01,7090.73,45735208
2017-02-02,7925.87,51121862
2017-02-03,9533.1,61488495
2017-02-04,9334.58,60208040
2017-02-05,7580.19,48892225
2017-02-06,8556.36,55188521
2017-02-07,5270.72,33996144
2017-02-08,7626.07,49188151
2017-02-09,8433.55,54396397
2017-02-10,8258.72,53268744
2017-02-11,8150,52567500
2017-02-12,8700.18,56000062
2017-02-13,10697.27,68997392
2017-02-14,9835.58,63265541
2017-02-15,6970.9,44962305
2017-02-16,3431.97,22136207
2017-02-17,2909.74,18767823
2017-02-18,7888.74,50882373
2017-02-19,8302.88,53553575
2017-02-20,7828.22,50492019
2017-02-21,8296.1,53509845
2017-02-22,7636.85,49257682
2017-02-23,7205.08,46472766
2017-02-24,7791.46,50254918
2017-02-25,9127.64,58873279
2017-02-26,8173.51,52719139
2017-02-27,7747.77,49973116
2017-02-28,7242.19,46712126
2017-03-01,8592.85,55423882
2017-03-02,7457.87,48103261
2017-03-03,7791.22,50253368
2017-03-04,9094.29,58658170
2017-03-05,8792.53,56711818
2017-03-06,9788.61,63136535
2017-03-07,633.67,4087172
2017-03-08,7176.67,46289521
2017-03-09,8472.75,54642787
2017-03-10,6813.6,43947719
2017-03-11,9061.48,58446546
2017-03-12,7587.1,48936796
2017-03-13,9125.7,58860727
2017-03-14,10482.95,67608578
2017-03-15,6093.34,39302043
2017-03-16,8125.37,52408636
2017-03-17,8613.06,55554237
2017-03-18,9492.47,61226432
2017-03-19,9928.73,64040309
2017-03-20,11580.16,74692032
2017-03-21,9752.73,62905109
2017-03-22,8529.54,55015534
2017-03-23,8357.43,53905424
2017-03-24,9423.03,60778544
2017-03-25,10034.57,64722977
2017-03-26,10119.62,65271549
2017-03-27,9426.06,60798087
2017-03-28,7943.14,51233254
2017-03-29,8881.08,57282966
2017-03-30,9287.42,59903860
2017-03-31,9812.74,63292174
2017-04-01,10128.64,65329728
2017-04-02,10063.79,64911446
2017-04-03,11560.13,74562839
2017-04-04,9881.16,63733482
2017-04-05,10445.09,67370831
2017-04-06,9938.64,64104229
2017-04-07,11099.73,71593259
2017-04-08,11419.01,73652615
2017-04-09,11036.01,71182265
2017-04-10,11832.95,76322528
2017-04-11,9205.85,59377732
2017-04-12,8983.27,57942092
2017-04-13,10127.69,65323275
2017-04-14,10148.5,65457826
2017-04-15,10212.7,65871916
2017-04-16,11490.6,74114371
2017-04-17,10054.23,64849784
2017-04-18,10306.23,66475184
2017-04-19,9772.52,63032755
2017-04-20,9651.17,62250047
2017-04-21,10137.99,65390036
2017-04-22,11126.68,71767086
2017-04-23,10298.98,66428422
2017-04-24,11072.31,71416400
2017-04-25,0,0
2017-04-26,6509,41983050
2017-04-27,9553,61616850
2017-04-28,10654,68718300
2017-04-29,10982,70833900
2017-04-30,10179,65654550
2017-05-01,11187,72156150
2017-05-02,10908,70356600
2017-05-03,802,5172900
2017-05-04,7880,50826000
2017-05-05,0,0
2017-05-06,5231,33739950
2017-05-07,11939,77006550
2017-05-08,6805,43892250
2017-05-09,7832,50516400
2017-05-10,31,200000
2017-05-11,6187,39906150
2017-05-12,2052,13235400
2017-05-13,7660,49407000
2017-05-14,0,0
2017-05-15,0,0
2017-05-16,0,0
2017-05-17,7102,45807900
2017-05-18,7960,51342000
2017-05-19,46.51,299989
2017-05-20,0,0
2017-05-21,0,0
2017-05-22,0,0
2017-05-23,7844,50593800
2017-05-24,0,0
2017-05-25,10,64500
2017-05-26,0,0
2017-05-27,5306,34223700
2017-05-28,2764,17827800
2017-05-29,0,0
2017-05-30,0,0
2017-05-31,0,0
2017-06-01,7772,50129400
2017-06-02,0,0
2017-06-03,21,135450
2017-06-04,0,0
2017-06-05,7451,48058950
2017-06-06,478,3083100
2017-06-07,9833,63422850
2017-06-08,5845,37700250
2017-06-09,2590,16705500
2017-06-10,8321,53670450
2017-06-11,11725,75626250
2017-06-12,9330,60178500
2017-06-13,4819,31082550
2017-06-14,10816,69763200
2017-06-15,5367,34617150
2017-06-16,10985,70853250
2017-06-17,12545,80915250
2017-06-18,12743,82192350
2017-06-19,5863,37813360
2017-06-20,10101,65151450
2017-06-21,13630,87913500
2017-06-22,15008,96801600
2017-06-23,15219,98162550
2017-06-24,15267,98472150
2017-06-25,8450,54502500
2017-06-26,11466,73955700
2017-06-27,9915,63951750
2017-06-28,9911,63925950
2017-06-29,9355,60339750
2017-06-30,9239,59591550
2017-07-01,10507,67770150
2017-07-02,10597,68350650
2017-07-03,9362,60384900
2017-07-04,9745,62855250
2017-07-05,8967,57837150
2017-07-06,12625,81431250
2017-07-07,2914,18795300
2017-07-08,14768,95253600
2017-07-09,14247,91893150
2017-07-10,0,0
2017-07-11,13039,84101550
2017-07-12,14414,92970300
2017-07-13,14025,90461250
2017-07-14,10455,67434750
2017-07-15,14887,96021150
2017-07-16,13392,86378400
2017-07-17,15715,101361750
2017-07-18,14846,95756700
2017-07-19,13512,87152400
2017-07-20,13749,88681050
2017-07-21,4243,27367350
2017-07-22,7802,50322900
2017-07-23,7253,46781850
2017-07-24,985,6353250
2017-07-25,7653,49361850
2017-07-26,4881,31482450
2017-07-27,8179,52754550
2017-07-28,8382,54063900
2017-07-29,10403,67099350
2017-07-30,4453,28721850
2017-07-31,3355,21639750
2017-08-01,7759,50045550
2017-08-02,7886,50864700
2017-08-03,31,200000
2017-08-04,8114,52335300
2017-08-05,6821,43995450
2017-08-06,931,6004950
2017-08-07,0,0
2017-08-08,7002,45162900
2017-08-09,1028,6630600
2017-08-10,0,0
2017-08-11,4693,30269850
2017-08-12,10988,70872600
2017-08-13,8243,53167350
2017-08-14,7847,50613150
2017-08-15,7839,50561550
2017-08-16,6760,43602800
2017-08-17,9121,58830450
2017-08-18,0,0
2017-08-19,6338,40880100
2017-08-20,1622,10461900
2017-08-21,0,0
2017-08-22,635,4095750
2017-08-23,13838,89255100
2017-08-24,1338,8630100
2017-08-25,13290,85720500
2017-08-26,2589,16699050
2017-08-27,7940,51213000
2017-08-28,0,0
2017-08-29,7710,49730500
2017-08-30,8090,52180500
2017-08-31,0,0
2017-09-01,1534,9894300
2017-09-02,14169,91390050
2017-09-03,7838,50555100
2017-09-04,0,0
2017-09-05,7932,51161400
2017-09-06,0,0
2017-09-07,7830,50503500
2017-09-08,7827,50484150
2017-09-09,7848,50619600
2017-09-10,0,0
2017-09-11,7871,50767950
2017-09-12,1479,9539550
2017-09-13,6099,39338550
2017-09-14,6557,42292650
2017-09-15,9486,61184700
2017-09-16,0,0
2017-09-17,7966,51380700
2017-09-18,7867,50742150
2017-09-19,7915,51051750
2017-09-20,0,0
2017-09-21,7663,49426350
2017-09-22,8345,53825250
2017-09-23,8049,51916050
2017-09-24,37,238650
2017-09-25,0,0
2017-09-26,7626,49187700
2017-09-27,0,0
2017-09-28,6,38700
2017-09-29,0,0
2017-09-30,7998,51587100
2017-10-01,0,0
2017-10-02,0,0
2017-10-03,7774,50141300
2017-10-04,0,0
2017-10-05,8126,52412700
2017-10-06,0,0
2017-10-07,7770,50116500
2017-10-08,7982,51483900
2017-10-09,46,296700
2017-10-10,7959,51335550
2017-10-11,9,58050
2017-10-12,0,0
2017-10-13,8118,52363100
2017-10-14,0,0
2017-10-15,7278,46943100
2017-10-16,8495,54792750
2017-10-17,7638,49265100
2017-10-18,7899,50950100
2017-10-19,8161,52638450
2017-10-20,0,0
2017-10-21,7954,51303306
2017-10-22,11410,73594500
2017-10-23,4469,28825050
2017-10-24,7903,50974350
2017-10-25,7931,51154950
2017-10-26,7255,46794750
2017-10-27,0,0
2017-10-28,8438,54425100
2017-10-29,0,0
2017-10-30,0,0
2017-10-31,7734,49884300
2017-11-01,22,141900
2017-11-02,0,0
2017-11-03,8227,53063150
2017-11-04,7710,49729500
2017-11-05,41,264450
2017-11-06,57,367660
2017-11-07,7968,51393600
2017-11-08,0,0
2017-11-09,20,129000
2017-11-10,0,0
2017-11-11,8022,51741900
2017-11-12,0,0
2017-11-13,0,0
2017-11-14,7992,51548400
2017-11-15,7468,48168600
2017-11-16,0,0
2017-11-17,8318,53651100
2017-11-18,0,0
2017-11-19,7739,49916550
2017-11-20,0,0
2017-11-21,7678,49523100
2017-11-22,8250,53212500
2017-11-23,0,0
2017-11-24,6653,42911850
2017-11-25,1292,8333400
2017-11-26,0,0
2017-11-27,7976,51445200
2017-11-28,7810,50374500
2017-11-29,7788,50268600
2017-11-30,0,0
2017-12-01,8094,52206300
2017-12-02,0,0
2017-12-03,0,0
2017-12-04,7942,51225900
2017-12-05,7447,48033150
2017-12-06,31,199950
2017-12-07,8130,52438500
2017-12-08,7800,50310000
2017-12-09,0,0
2017-12-10,7991,51541950
2017-12-11,10,64500
2017-12-12,8095,52212750
2017-12-13,0,0
2017-12-14,7799,50303550
2017-12-15,7865,50729250
2017-12-16,0,0
2017-12-17,7881,50832450
2017-12-18,0,0
2017-12-19,8059,51980550
2017-12-20,0,0
2017-12-21,7889,50851800
2017-12-22,7926,49122700
2017-12-23,0,0
2017-12-24,7823,50458350
2017-12-25,136,877200
2017-12-26,7821,50445450
2017-12-27,0,0
2017-12-28,7952,51290400
2017-12-29,8088,52167600
2017-12-30,0,0
2017-12-31,7793,50264850
2018-01-01,7919,51077550
2018-01-02,7980,51471000
2018-01-03,0,0
